policyId,PolicyDurationMonths,PremiumAmount,CoverageAmount,PreviousClaimsTotal,ClaimFrequencyLastYear
1,44,1304.58,53203.31,2,2
2,57,2405.58,89145.62,3,0
3,34,927.09,35307.49,4,1
4,20,2723.07,122440.04,0,0
5,48,2291.37,60719.35,3,2
6,13,2753.33,81113.59,2,0
7,26,1914.36,63476.1,8,2
8,44,1695.39,54177.3,3,1
9,24,2571.28,65395.19,2,1
10,28,1084.37,29099.56,3,0
11,16,780.02,30123.76,2,1
12,16,1996.53,85025.06,5,0
13,29,1727.28,60946.36,2,1
14,58,2387.68,85440.43,6,3
15,41,2764.09,83204.15,2,0
16,45,2373.11,95772.85,5,3
17,29,2708.33,108430.5,4,1
18,8,2224.74,81797.59,3,1
19,27,2346.22,68634.56,1,0
20,58,1918.34,51680.78,6,4
21,7,2325.53,61126.07,1,1
22,29,2116.66,78007.11,3,1
23,49,2227.62,92447.96,4,1
24,35,1883.29,79412.09,3,2
25,43,2566.25,87951.67,3,3
26,7,1502.68,61137.31,3,1
27,26,1987.16,87310.86,7,5
28,38,2918.25,89016.51,3,1
29,17,1335.89,44030.03,2,1
30,27,486.71,21234.87,1,1
31,49,2256.52,71677.5,8,5
32,30,1820.13,78770.8,3,2
33,54,2707.6,120815.7,2,2
34,32,1908.64,72979.15,3,1
35,47,1576.96,65188.18,5,2
36,33,1946.93,77859.42,5,4
37,21,2765.15,107815.02,6,1
38,20,2402.76,74818.59,4,3
39,52,300.0,10000.0,1,1
40,56,2130.04,67865.19,6,3
41,49,2165.03,83004.61,0,0
42,60,1987.23,53755.6,3,1
43,57,1572.38,39684.22,0,0
44,8,2836.17,78828.14,4,0
45,42,2870.82,112865.63,3,2
46,56,457.79,20351.35,3,0
47,12,1441.43,64376.06,2,2
48,26,1898.69,66225.46,6,5
49,14,2663.96,112917.21,4,2
50,44,2024.4,80442.51,3,1
51,23,1521.48,53283.61,3,1
52,9,2496.67,91016.76,1,1
53,30,1852.06,51384.69,2,1
54,19,1917.82,83910.79,5,1
55,55,1980.99,63468.11,3,2
56,14,2402.02,81483.55,3,1
57,31,1784.02,68565.42,10,5
58,58,2480.86,78588.89,2,0
59,7,1948.85,58631.56,8,3
60,25,1253.09,47142.42,6,2
61,33,1974.26,50342.91,3,0
62,52,1289.35,50819.11,4,2
